Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-07T22:07:56
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Table.Column,er33950,number,2007,CORE/IMM INDIVIDUAL LONGITUDINAL WT   07,SAMPLE WEIGHT,"2007 Combined Core-Immigrant Sample Individual Longitudinal Weight: This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2007 core or 2007 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.    For details on the construction of this weight, go to the PSID website, psidonline.isr.umich.edu/:   select 'Data & Documentation', then select 'Sample Weights', then 'PSID Longitudinal Weights', and 'PSID Longitudinal Weights 2007'.  The range of possible values for this variable is .2-181.45.",,
Table.Column,er34045,number,2009,CORE/IMM INDIVIDUAL LONGITUDINAL WT   09,SAMPLE WEIGHT,2009 Combined Core-Immigrant Sample Individual Longitudinal Weight: This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2009 core or 2009 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.     The range of possible values for this variable is .228-181.453.,,
Table.Column,er34154,number,2011,CORE/IMM INDIVIDUAL LONGITUDINAL WT   11,SAMPLE WEIGHT,2011 Combined Core-Immigrant Sample Individual Longitudinal Weight: This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2011 core or 2011 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.     The range of possible values for this variable is .228-181.453.,,
Table.Column,er34268,number,2013,CORE/IMM INDIVIDUAL LONGITUDINAL WT   13,SAMPLE WEIGHT,2013 Combined Core-Immigrant Sample Individual Longitudinal Weight:  This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2013 core or 2013 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.    The range of possible values for this variable is .228-181.453.,,
Table.Column,er34413,number,2015,CORE/IMM INDIVIDUAL LONGITUDINAL WT   15,SAMPLE WEIGHT,2015 Combined Core-Immigrant Sample Individual Longitudinal Weight:  This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a 2015 core or 2015 Immigrant response family.  No weight variable exists for analysis of the core or the Immigrant samples separately.    The range of possible values for this variable is .228-181.453.,,
Table.Column,er34650,number,2017,CORE/IMM INDIVIDUAL LONGITUDINAL WT   17,SAMPLE WEIGHT,"2017 Combined Core-Immigrant Sample Individual Longitudinal Weight:  This weight variable enfolds the 1997 and 1999 Immigrant samples.  Values are nonzero for sample members associated with either a Core or Immigrant 97-99 family that is response in 2017. No weight variable exists for analysis of the Core or the 97/99 Immigrant samples separately.    The range of possible values for this variable is .0.202-167.068.  Users should note that the Immigrant 2017 sample (ER30001=4001-4851) has values of zeros for this variable as no historical data is available for these cases and, therefore, they currently should not be included in any longitudinal analysis.",,
Table.Column,er34863,number,2019,CORE/IMM INDIVIDUAL LONGITUDINAL WT   19,SAMPLE WEIGHT,"2019 Combined Core-Immigrant Sample Individual Longitudinal Weight:  This weight variable enfolds the 1997,1999, 2017 and 2019 Immigrant samples.  Values are nonzero for sample members associated with either a Core or Immigrant 97-99/17-19 family that is response in 2019. No weight variable exists for analysis of the Core or the 97/99 17/19 Immigrant samples separately.    The range of possible values for this variable is .0.202-167.068.",,
Table.Column,s505a,number,2001,ACC VAL CHECKING/SAVING (W28) 01,WEALTH,: Accuracy code for imputation of 2001 wealth summary variables.,,
Table.Column,s605a,number,2003,ACC VAL CHECKING/SAVING (W28) 03,WEALTH,: Accuracy code for imputation of 2003 wealth summary variables.,,
Table.Column,s705a,number,2005,ACC VAL CHECKING/SAVING (W28) 05,WEALTH,: Accuracy code for imputation of 2005 wealth summary variables.,,
Table.Column,s805a,number,2007,ACC VAL CHECKING/SAVING (W28) 07,WEALTH,: Accuracy code for imputation of 2007 wealth summary variables.,,
Table.Column,er46943,number,2009,ACC VAL CHECKING/SAVING (W28) 09,WEALTH,Accuracy of ER469424 (VALUE OF CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2009 wealth summary variables.,,
Table.Column,er52351,number,2011,ACC VAL CHECKING/SAVING (W28) 11,WEALTH,Accuracy of   ER523504 (VALUE OF CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2011 wealth summary variables.,,
Table.Column,er58162,number,2013,ACC VAL CHECKING/SAVING (W28) 2013,WEALTH,Accuracy of ER581614 (VALUE OF CHECKING/SAVINGS ACCOUNT):  Accuracy code for imputation of 2013 wealth summary variables.,,
Table.Column,er65359,number,2015,ACC VAL CHECKING/SAVING (W28) 2015,WEALTH,"Accuracy of ER653584 (Value of Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2015 wealth summary variables.",,
Table.Column,er71436,number,2017,ACC VAL CHECKING/SAVING (W28) 2017,WEALTH,"Accuracy of ER714354 (Value of Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2017 wealth summary variables.",,
Table.Column,s520a,number,2001,ACC VALUE HOME EQUITY 01,WEALTH,: Accuracy code for imputation of 2001 wealth summary variables.,,
Table.Column,s620a,number,2003,ACC VALUE HOME EQUITY 03,WEALTH,: Accuracy code for imputation of 2003 wealth summary variables.,,
Table.Column,s720a,number,2005,ACC VALUE HOME EQUITY 05,WEALTH,: Accuracy code for imputation of 2005 wealth summary variables.,,
Table.Column,s820a,number,2007,ACC VALUE HOME EQUITY 07,WEALTH,: Accuracy code for imputation of 2007 wealth summary variables.,,
Table.Column,er46967,number,2009,ACC VALUE HOME EQUITY 09,WEALTH,Accuracy of ER46966 (HOME EQUITY): Accuracy code for imputation of 2009 wealth summary variables.,,
Table.Column,er52391,number,2011,ACC VALUE HOME EQUITY 11,WEALTH,Accuracy of   ER52390 (HOME EQUITY): Accuracy code for imputation of 2011 wealth summary variables.,,
Table.Column,er58208,number,2013,ACC VALUE HOME EQUITY 2013,WEALTH,Accuracy of ER58207 (HOME EQUITY): Accuracy code for imputation of 2013 wealth summary variables.,,
Table.Column,er65405,number,2015,ACC VALUE HOME EQUITY 2015,WEALTH,Accuracy of ER65404 (Home Equity):  Accuracy code for imputation of 2015 wealth summary variables.,,
Table.Column,er71482,number,2017,ACC VALUE HOME EQUITY 2017,WEALTH,Accuracy of ER71481 (Home Equity):  Accuracy code for imputation of 2017 wealth summary variables.,,
Table.Column,er77508,number,2019,ACC VALUE HOME EQUITY 2019,WEALTH,Accuracy of ER77507 (Home Equity):  Accuracy code for imputation of 2019 wealth summary variables.,,
Table.Column,s504a,number,2001,ACC WTR CHECKING/SAVING (W27) 01,WEALTH,: Accuracy code for imputation of 2001 wealth summary variables.,,
Table.Column,s604a,number,2003,ACC WTR CHECKING/SAVING (W27) 03,WEALTH,: Accuracy code for imputation of 2003 wealth summary variables.,,
Table.Column,s704a,number,2005,ACC WTR CHECKING/SAVING (W27) 05,WEALTH,: Accuracy code for imputation of 2005 wealth summary variables.,,
Table.Column,s804a,number,2007,ACC WTR CHECKING/SAVING (W27) 07,WEALTH,: Accuracy code for imputation of 2007 wealth summary variables.,,
Table.Column,er46941,number,2009,ACC WTR CHECKING/SAVING (W27) 09,WEALTH,Accuracy of ER46940 (WTR CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2009 wealth summary variables.,,
Table.Column,er52349,number,2011,ACC WTR CHECKING/SAVING (W27) 11,WEALTH,Accuracy of   ER52348 (WTR CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2011 wealth summary variables.,,
Table.Column,er58160,number,2013,ACC WTR CHECKING/SAVING (W27) 2013,WEALTH,Accuracy of ER58159 (WTR CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2013 wealth summary variables.,,
Table.Column,er65357,number,2015,ACC WTR CHECKING/SAVING (W27) 2015,WEALTH,"Accuracy of ER65356 (Whether Has Money in Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2015 wealth summary variables.",,
Table.Column,er71434,number,2017,ACC WTR CHECKING/SAVING (W27) 2017,WEALTH,"Accuracy of ER71433 (Whether Has Money in Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2017 wealth summary variables.",,
Table.Column,s505,number,2001,IMP VAL CHECKING/SAVING (W28) 01,WEALTH,"W28. If you added up all such [accounts/accounts for all of your family], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2001 Wealth summary variables.",,
Table.Column,s605,number,2003,IMP VAL CHECKING/SAVING (W28) 03,WEALTH,"W28. If you added up all such [accounts/accounts for all of your family], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2003 Wealth summary variables.",,
Table.Column,s705,number,2005,IMP VAL CHECKING/SAVING (W28) 05,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2005 Wealth summary variables.",,
Table.Column,s805,number,2007,IMP VAL CHECKING/SAVING (W28) 07,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2007 Wealth summary variables.",,
Table.Column,er46942,number,2009,IMP VAL CHECKING/SAVING (W28) 09,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2009 Wealth summary variables. All missing data were assigned.",,
Table.Column,er52350,number,2011,IMP VAL CHECKING/SAVING (W28) 11,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2011 Wealth summary variables. All missing data were assigned.",,
Table.Column,er58161,number,2013,IMP VAL CHECKING/SAVING (W28) 2013,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2013 Wealth summary variables. All missing data were assigned.",,
Table.Column,er65358,number,2015,IMP VAL CHECKING/SAVING (W28) 2015,WEALTH,"W28. If you added up all such accounts (for all of your family living here), about how much would they amount to altogether right now?:  This is an imputed version of a variable used in the creation of the 2015 Wealth summary variables. All missing data were assigned.",,
Table.Column,er71435,number,2017,IMP VAL CHECKING/SAVING (W28) 2017,WEALTH,"W28. If you added up all such accounts (for all of your family living here), about how much would they amount to altogether right now?:  This is an imputed version of a variable used in the creation of the 2017 Wealth summary variables. All missing data were assigned.",,
Table.Column,s520,number,2001,IMP VALUE HOME EQUITY 01,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",,
Table.Column,s620,number,2003,IMP VALUE HOME EQUITY 03,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",,
Table.Column,s720,number,2005,IMP VALUE HOME EQUITY 05,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",,
Table.Column,s820,number,2007,IMP VALUE HOME EQUITY 07,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",,
Table.Column,er46966,number,2009,IMP VALUE HOME EQUITY 09,WEALTH,"Constructed value of home equity.: Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention). All missing data were assigned.",,
Table.Column,er52390,number,2011,IMP VALUE HOME EQUITY 11,WEALTH,"Constructed value of home equity.: Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention). All missing data were assigned.",,
Table.Column,er58207,number,2013,IMP VALUE HOME EQUITY 2013,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention). All missing data were assigned.",,
Table.Column,er65404,number,2015,IMP VALUE HOME EQUITY 2015,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value of home (A20) minus mortgage #1 (A24, first mention) minus mortgage #2 (A24, second mention). All missing data were assigned.",,
Table.Column,er71481,number,2017,IMP VALUE HOME EQUITY 2017,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value of home (A20) minus mortgage #1 (A24, first mention) minus mortgage #2 (A24, second mention). All missing data were assigned.",,
Table.Column,er77507,number,2019,IMP VALUE HOME EQUITY 2019,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value of home (A20) minus mortgage #1 (A24, first mention) minus mortgage #2 (A24, second mention). All missing data were assigned.",,
Table.Column,s504,number,2001,IMP WTR CHECKING/SAVING (W27) 01,WEALTH,"W27. Do [you/you or anyone in your family] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills -- not including assets held in employer-based pensions or IRAs?: This is an imputed version of a variable used in the creation of the 2001 Wealth summary variables.",,
Table.Column,s604,number,2003,IMP WTR CHECKING/SAVING (W27) 03,WEALTH,"W27. Do [you/you or anyone in your family] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills -- not including assets held in employer-based pensions or IRAs?: This is an imputed version of a variable used in the creation of the 2003 Wealth summary variables.",,
Table.Column,s704,number,2005,IMP WTR CHECKING/SAVING (W27) 05,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2005 Wealth summary variables.",,
Table.Column,s804,number,2007,IMP WTR CHECKING/SAVING (W27) 07,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2007 Wealth summary variables.",,
Table.Column,er46940,number,2009,IMP WTR CHECKING/SAVING (W27) 09,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2009 Wealth summary variables. All missing data were assigned.",,
Table.Column,er52348,number,2011,IMP WTR CHECKING/SAVING (W27) 11,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2011 Wealth summary variables. All missing data were assigned.",,
Table.Column,er58159,number,2013,IMP WTR CHECKING/SAVING (W27) 2013,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2013 Wealth summary variables. All missing data were assigned.",,
Table.Column,er65356,number,2015,IMP WTR CHECKING/SAVING (W27) 2015,WEALTH,"W27. Not including employer-based pensions or IRAs, do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts,  Money market funds,  Certificates of deposit,  Government bonds, or  Treasury bills?:  This is an imputed version of a variable used in the creation of the 2015 Wealth summary variables. All missing data were assigned.",,
Table.Column,er71433,number,2017,IMP WTR CHECKING/SAVING (W27) 2017,WEALTH,"W27. Not including employer-based pensions or I.R.A.s, do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts,  Money market funds,  Certificates of deposit,  Government bonds, or  Treasury bills?:  This is an imputed version of a variable used in the creation of the 2017 Wealth summary variables. All missing data were assigned.",,
Table.Column,er37710,number,2007,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,er43701,number,2009,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,er49046,number,2011,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,er54802,number,2013,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,er61916,number,2015,W123 WTR GIFT/INHERITANCE-#2,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er67970,number,2017,W123 WTR GIFT/INHERITANCE-#2,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er73998,number,2019,W123 WTR GIFT/INHERITANCE-#2,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er37715,number,2007,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,er43706,number,2009,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,er49051,number,2011,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,er54807,number,2013,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,er61924,number,2015,W123 WTR GIFT/INHERITANCE-#3,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er67978,number,2017,W123 WTR GIFT/INHERITANCE-#3,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er74006,number,2019,W123 WTR GIFT/INHERITANCE-#3,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er19311,number,2001,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last five years, have you (or anyone in your family) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er22706,number,2003,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er26687,number,2005,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er37705,number,2007,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er43696,number,2009,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er49041,number,2011,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er54797,number,2013,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er61908,number,2015,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123. Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more? If multiple gifts or inheritances worth $10,000 or more were received, we can talk about each one separately.:",,
Table.Column,er67962,number,2017,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123. Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er73990,number,2019,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123. Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,er61909,number,2015,W123A WAS GIFT OR INHERITANCE - #1,WEALTH,W123a. Was that a gift or was that an inheritance?--FIRST GIFT OR INHERITANCE:,,
Table.Column,er67963,number,2017,W123A WAS GIFT OR INHERITANCE - #1,WEALTH,W123a. Was that a gift or was that an inheritance?--FIRST GIFT OR INHERITANCE:,,
Table.Column,er73991,number,2019,W123A WAS GIFT OR INHERITANCE - #1,WEALTH,W123a. Was that a gift or was that an inheritance?--FIRST GIFT OR INHERITANCE:,,
Table.Column,er61917,number,2015,W123A WAS GIFT OR INHERITANCE - #2,WEALTH,W123a. Was that a gift or was that an inheritance?--SECOND GIFT OR INHERITANCE:,,
Table.Column,er67971,number,2017,W123A WAS GIFT OR INHERITANCE - #2,WEALTH,W123a. Was that a gift or was that an inheritance?--SECOND GIFT OR INHERITANCE:,,
Table.Column,er73999,number,2019,W123A WAS GIFT OR INHERITANCE - #2,WEALTH,W123a. Was that a gift or was that an inheritance?--SECOND GIFT OR INHERITANCE:,,
Table.Column,er61925,number,2015,W123A WAS GIFT OR INHERITANCE - #3,WEALTH,W123a. Was that a gift or was that an inheritance?--THIRD GIFT OR INHERITANCE:,,
Table.Column,er67979,number,2017,W123A WAS GIFT OR INHERITANCE - #3,WEALTH,W123a. Was that a gift or was that an inheritance?--THIRD GIFT OR INHERITANCE:,,
Table.Column,er74007,number,2019,W123A WAS GIFT OR INHERITANCE - #3,WEALTH,W123a. Was that a gift or was that an inheritance?--THIRD GIFT OR INHERITANCE:,,
Table.Column,er19312,number,2001,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,er22707,number,2003,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,er26688,number,2005,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,er37706,number,2007,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,er43697,number,2009,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,er49042,number,2011,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,er54798,number,2013,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,er22712,number,2003,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,er26693,number,2005,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,er37711,number,2007,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,er43702,number,2009,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,er49047,number,2011,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,er54803,number,2013,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,er61910,number,2015,W124A YR RCVD GIFT/INHERITANCE MEN1 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er67964,number,2017,W124A YR RCVD GIFT/INHERITANCE MEN1 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er73992,number,2019,W124A YR RCVD GIFT/INHERITANCE MEN1 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er61918,number,2015,W124A YR RCVD GIFT/INHERITANCE MEN1 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er67972,number,2017,W124A YR RCVD GIFT/INHERITANCE MEN1 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er74000,number,2019,W124A YR RCVD GIFT/INHERITANCE MEN1 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er61926,number,2015,W124A YR RCVD GIFT/INHERITANCE MEN1 - #3,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--THIRD GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er67980,number,2017,W124A YR RCVD GIFT/INHERITANCE MEN1 - #3,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--THIRD GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er74008,number,2019,W124A YR RCVD GIFT/INHERITANCE MEN1 - #3,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--THIRD GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,er61911,number,2015,W124A YR RCVD GIFT/INHERITANCE MEN2 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,er67965,number,2017,W124A YR RCVD GIFT/INHERITANCE MEN2 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,er73993,number,2019,W124A YR RCVD GIFT/INHERITANCE MEN2 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,er61919,number,2015,W124A YR RCVD GIFT/INHERITANCE MEN2 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,er67973,number,2017,W124A YR RCVD GIFT/INHERITANCE MEN2 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,er74001,number,2019,W124A YR RCVD GIFT/INHERITANCE MEN2 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--SECOND MENTION:,,
